,total_match_number,subject_id,agent_id,original_elo_rating,updated_elo_rating,win_draw_loss,subject_ranking,agent_ranking,pairing_index,date,match,left_number_of_spots,right_number_of_spots,winner,loser,match_is_tie,notes,sheet_name,session_number_difference,processed_cage_num_of_winner,processed_cage_num_of_loser,cage_num_of_subject,cage_num_of_agent,subject_strain,agent_strain,experiment_type,cohort
11,6,6.4,6.1,1000.0,990.3,0.0,4,1,1,2022-07-13,6.4vs6.1,34,49,6.1,6.4,False,"#1 had 3 holes (3cm, 5cm,2cm) ",CAGE6,0.0,6,6,6,6,CD1,CD1,urine_marking,pilot_2
12,7,6.1,6.3,1019.7,1029.1,1.0,1,4,0,2022-08-03,6.1vs6.3,24,10,6.1,6.3,False,"#1 had 3 holes (3cm, 5cm,2cm) ",CAGE6,1.0,6,6,6,6,CD1,CD1,urine_marking,pilot_2
13,7,6.3,6.1,999.1,989.7,0.0,4,1,1,2022-08-03,6.1vs6.3,24,10,6.1,6.3,False,"#1 had 3 holes (3cm, 5cm,2cm) ",CAGE6,1.0,6,6,6,6,CD1,CD1,urine_marking,pilot_2
14,8,6.4,6.2,990.3,1000.3,1.0,2,4,0,2022-08-03,6.2vs6.4,8,40,6.4,6.2,False,"#1 had 3 holes (3cm, 5cm,2cm) ",CAGE6,0.0,6,6,6,6,CD1,CD1,urine_marking,pilot_2
15,8,6.2,6.4,990.9,980.9,0.0,4,2,1,2022-08-03,6.2vs6.4,8,40,6.4,6.2,False,"#1 had 3 holes (3cm, 5cm,2cm) ",CAGE6,0.0,6,6,6,6,CD1,CD1,urine_marking,pilot_2
16,9,6.3,6.2,989.7,999.4,1.0,3,4,0,2022-08-04,6.2vs6.3,1,40,6.3,6.2,False,"#1 had 3 holes (3cm, 5cm,2cm) ",CAGE6,1.0,6,6,6,6,CD1,CD1,urine_marking,pilot_2
17,9,6.2,6.3,980.9,971.2,0.0,4,3,1,2022-08-04,6.2vs6.3,1,40,6.3,6.2,False,"#1 had 3 holes (3cm, 5cm,2cm) ",CAGE6,1.0,6,6,6,6,CD1,CD1,urine_marking,pilot_2
18,10,6.4,6.1,1000.3,1011.1,1.0,2,1,0,2022-08-04,6.4vs6.1,106,28,6.4,6.1,False,"#1 had 3 holes (3cm, 5cm,2cm) ",CAGE6,0.0,6,6,6,6,CD1,CD1,urine_marking,pilot_2
19,10,6.1,6.4,1029.1,1018.3,0.0,1,2,1,2022-08-04,6.4vs6.1,106,28,6.4,6.1,False,"#1 had 3 holes (3cm, 5cm,2cm) ",CAGE6,0.0,6,6,6,6,CD1,CD1,urine_marking,pilot_2
20,11,6.1,6.2,1018.3,1027.0,1.0,1,4,0,2022-08-05,6.1v6.2,81,37,6.1,6.2,False,"#1 had 3 holes (3cm, 5cm,2cm) ",CAGE6,1.0,6,6,6,6,CD1,CD1,urine_marking,pilot_2
21,11,6.2,6.1,971.2,962.5,0.0,4,1,1,2022-08-05,6.1v6.2,81,37,6.1,6.2,False,"#1 had 3 holes (3cm, 5cm,2cm) ",CAGE6,1.0,6,6,6,6,CD1,CD1,urine_marking,pilot_2
22,12,6.3,6.4,999.4,1009.7,1.0,2,3,0,2022-08-05,6.3v6.4,53,3,6.3,6.4,False,"#1 had 3 holes (3cm, 5cm,2cm) ",CAGE6,0.0,6,6,6,6,CD1,CD1,urine_marking,pilot_2
23,12,6.4,6.3,1011.1,1000.8,0.0,3,2,1,2022-08-05,6.3v6.4,53,3,6.3,6.4,False,"#1 had 3 holes (3cm, 5cm,2cm) ",CAGE6,0.0,6,6,6,6,CD1,CD1,urine_marking,pilot_2
